GC,PGC,OSNs,M/TC
0.7112383775847537,0.12945625893250834,0.07176588756098908,0.08753947592174902
0.18320658201341922,0.46203647008209986,0.09761931773768685,0.25713763016679403
0.22019639200173463,0.3652393861200733,0.24672138399192842,0.16784283788626367
0.17670603001151314,0.3375435836555897,0.3034398566205302,0.18231052971236708
0.3664769044044025,0.1690236307103009,0.08493617508962295,0.3795632897956736
0.25317786615302296,0.3457579748422566,0.06710841957918813,0.33395573942553214
0.37430232845596456,0.16207496363390472,0.0546422836794323,0.40898042423069847
0.7532338962770252,0.11278100757917454,0.054751397958578356,0.07923369818522186
0.20924563947286515,0.26611121986701275,0.11455347001548974,0.4100896706446322
0.14792616986721746,0.4602806258179578,0.1708613471371119,0.2209318571777129
0.08310536245990652,0.3902237689684052,0.4360738923367719,0.09059697623491637
0.14655100815468863,0.44570897554507816,0.26275948094158563,0.14498053535864766
0.2410695835351143,0.3280497889515729,0.3152377095705522,0.11564291794276076
0.17180588685953185,0.49921285478142835,0.2449406557406632,0.08404060261837656
0.20701964936655012,0.5343065222616484,0.1888728342706072,0.06980099410119427
0.16141948859485286,0.4099105514499519,0.0840974796912003,0.3445724802639949
0.3504401322349081,0.282647689162002,0.11525014269558037,0.2516620359075095
0.6380995984864609,0.2175773007121724,0.0799890967998347,0.06433400400153211
0.6537764760199916,0.16844062894732642,0.08633039952397564,0.09145249550870634
0.539746957695485,0.2328765847557389,0.13041447305032994,0.09696198449844617
0.7104281773837271,0.14227798400106417,0.08266017651254443,0.06463366210266429
0.6633848272503282,0.1852800099291813,0.06166044854627765,0.08967471427421267
0.7249398238410792,0.11632250501760048,0.10288263984960787,0.05585503129171236
0.6940665790837407,0.1389000377589078,0.05875762323990369,0.10827575991744785
0.6657525781056142,0.15468639324368383,0.07270119189946356,0.10685983675123861
0.2090838281469974,0.27895572650895323,0.08010721071532749,0.43185323462872177
0.37670580632890227,0.21113373715361067,0.06288049738590991,0.34927995913157717
0.5210443130399993,0.23452440645591255,0.11181385600429279,0.13261742449979547
0.3740303562454308,0.20656916499767192,0.05257500886282066,0.3668254698940767
0.5914672617717572,0.17946863217125,0.07066901943854421,0.1583950866184487
0.2825382179594513,0.33354288611363336,0.14199237136018308,0.24192652456673236
0.7074500424824437,0.13345260151256869,0.07247205643631963,0.08662529956866809
0.6109696953457993,0.1796330678479901,0.14566974387345916,0.06372749293275147
0.6722243027379169,0.07621336413350374,0.07393325407697988,0.17762907905159944
