"","GC","PGC","OSNs","M/TC"
"Cpa6",0.862121404312664,0.148880057939407,0.181570180846976,0.344836111124116
"Kcnb2",0.957841484925477,0.339669351179873,0.371971438724993,0.469056591948095
"Trak2",0.453418537215768,0.407517396407507,1.02808151807955,0.407189921209873
"Sumo1",1.0897041837216,1.13653509778571,0.838598753134159,0.938741867202384
"Rpl37a",1.18579448685833,1.0363092701977,0.859239757448314,1.4151899409591
"Resp18",0.509466695969168,0.966386266318001,0.270704464381202,0.980468564648618
"Dner",0.819235577851505,0.809660765606947,0.587280123446548,1.39923849764318
"Itm2c",1.33941597841447,1.14554397277389,0.808832561408028,1.36565326584102
"Ptma",1.33341418770598,1.04238117821936,1.43428731499794,1.30687063837955
"Mgat5",0.378322362995298,0.319999006557034,0.21716752405501,0.933495479588921
"Tmem163",0.137163257593691,0.099663964968542,0.156052018169512,1.18151336675478
"R3hdm1",1.26429708810466,0.921811968642651,0.511820448085339,1.02814076008071
"B3galt2",0.439102025456547,0.85032908072086,0.234432341693465,0.692230545122415
"Dnm3",0.761291618059667,1.02451881139177,0.414764509836311,0.783587987557456
"Atp1b1",1.06057598831117,1.02341310997448,1.19966783579538,1.25840129872325
"Ildr2",0.879959063309716,0.470252556049964,0.353958963567164,0.464674889987264
"Pbx1",1.26967113283155,0.958971456096346,0.89023634197384,0.985122095569071
"Pfdn2",1.1436816101409,1.12087199142211,1.42981381619579,1.17636984541373
"Tstd1",0.226361261556984,0.220342304381795,1.04927281764903,0.294912686711545
"Rgs7",0.475668729527797,0.885169922302134,0.202185122099628,0.484749095631341
"Opn3",0.335511522206224,0.676545554491734,0.157284642006989,0.256876344656946
"G0s2",0.576324622959315,0.823134575617995,0.192620239650539,0.273127021532013
"Acbd7",0.376077871397657,0.351160675487146,1.38619700386809,0.378973521435536
"Celf2",1.32341010534645,1.10970333288286,0.875499828856714,1.20539947808508
"Cacnb2",0.402209679025808,0.928011795163275,0.14786936492163,0.364564930634022
"Grin1",1.13830983603778,0.718323867421154,0.39131209873776,1.07849760145505
"Gpsm1",1.07740142745638,0.699062119733687,0.62007606552762,0.654723045961999
"Olfm1",0.786172810401856,0.736109356242793,0.745809068249829,1.41035645847926
"Rpl12",1.11582271075519,1.06329294363703,1.42165808483928,1.07407601512986
"Pbx3",1.00045450911242,0.672336060052993,0.543562206250318,0.52680535305219
"Rnd3",0.430762473710907,0.744558943405344,0.222471011897208,0.359992581076709
"Cd302",0.30489210243775,0.252211791636658,0.323649047111361,0.861525337541963
"Gad1",1.33937829335371,1.15746415375143,1.14688106425539,1.09593698828016
"Fam171b",1.31363746006738,0.955155320954615,0.840553174246833,1.4477761041919
"Lrrc55",0.325538450468564,0.177290910614319,0.302852728922269,1.07186783191387
"C1qtnf4",1.33743368300875,1.07740742374785,0.851807744593583,1.37825729441739
"Pax6",0.668513893624406,0.911278997965682,0.343096457053956,0.344135542435752
"Ano3",1.09766657602381,0.331351911784531,0.35796919333788,0.494167584494442
"Grem1",0.250114661591616,1.00059605168303,0.174431716535333,0.21977995095457
"Meis2",1.32289881497989,1.14819199026304,0.978090488028755,1.04039434231517
"Slc20a1",0.360715116726411,0.479584435753386,0.297611247118872,1.22114530650392
"Chgb",1.04230364208232,1.00291733807298,0.395100226804285,1.4373602808802
"Insm1",0.314488734521333,0.644992942485451,0.259868792728012,0.200854889240991
"Map1lc3a",1.16247493526357,1.15776869016811,1.07510766780597,1.18468732786394
"Snhg11",1.30600135063897,1.05155467244555,0.634952334333569,1.35885077473063
"Slc32a1",1.1931618441852,1.07165894120317,0.527281770183021,0.549696367081739
"Ptprt",0.345011865222825,0.467630992638929,0.357796893427251,1.01196647370873
"Tshz2",0.422500667827739,0.620637970717809,1.1946561037554,1.04637979562551
"Cbln4",0.116728926614772,0.143158544700955,0.0713433656625521,0.933308325174926
"Gnas",1.25895729681753,1.15271760902437,0.991526062742598,1.30403271862051
"Rps21",1.33970822796884,1.12939992630124,1.25002201086498,1.40546615539001
"Syp",1.10197470618605,0.901002148794135,0.538104710746259,1.44130843183955
"Rpl39",1.32786906240613,1.08930744408432,0.919510271670819,1.439658599911
